# name	gem5-options	config-arguments
ss_w1_int_alu	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/int_alu:50000
ss_w2_int_alu	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/int_alu:50000
ss_w4_int_alu	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/int_alu:50000
ss_w8_int_alu	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/int_alu:50000
ss_w1_dep_chain	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/dep_chain:500000
ss_w2_dep_chain	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/dep_chain:500000
ss_w4_dep_chain	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/dep_chain:500000
ss_w8_dep_chain	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/dep_chain:500000
ss_w1_mem_stream	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/mem_stream:2
ss_w2_mem_stream	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/mem_stream:2
ss_w4_mem_stream	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/mem_stream:2
ss_w8_mem_stream	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/mem_stream:2
ss_w1_mem_chase	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/mem_chase:300000
ss_w2_mem_chase	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/mem_chase:300000
ss_w4_mem_chase	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/mem_chase:300000
ss_w8_mem_chase	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/mem_chase:300000
ss_w1_branchy	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/branchy:20
ss_w2_branchy	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/branchy:20
ss_w4_branchy	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/branchy:20
ss_w8_branchy	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/branchy:20
ss_w1_bsort	NONE	--cpu o3 --width 1 --bp tournament --cmd bin/bsort:800
ss_w2_bsort	NONE	--cpu o3 --width 2 --bp tournament --cmd bin/bsort:800
ss_w4_bsort	NONE	--cpu o3 --width 4 --bp tournament --cmd bin/bsort:800
ss_w8_bsort	NONE	--cpu o3 --width 8 --bp tournament --cmd bin/bsort:800
