# name	gem5-options	config-arguments
pv_w1_branchy	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=2593500000 --debug-end=2646804904	--cpu o3 --width 1 --bp tournament --cmd bin/branchy:20
pv_w1_bsort	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1259500000 --debug-end=1298524390	--cpu o3 --width 1 --bp tournament --cmd bin/bsort:800
pv_w1_dep_chain	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=2005500000 --debug-end=2045572129	--cpu o3 --width 1 --bp tournament --cmd bin/dep_chain:500000
pv_w1_fp_matmul	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1574000000 --debug-end=1612520801	--cpu o3 --width 1 --bp tournament --cmd bin/fp_matmul:4
pv_w1_int_alu	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1067999999 --debug-end=1091068049	--cpu o3 --width 1 --bp tournament --cmd bin/int_alu:50000
pv_w1_mem_chase	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=4035500000 --debug-end=4109711502	--cpu o3 --width 1 --bp tournament --cmd bin/mem_chase:300000
pv_w1_mem_stream	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=7763500000 --debug-end=7854574681	--cpu o3 --width 1 --bp tournament --cmd bin/mem_stream:2
pv_w2_branchy	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1664000000 --debug-end=1698199726	--cpu o3 --width 2 --bp tournament --cmd bin/branchy:20
pv_w2_bsort	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=722000000 --debug-end=744378874	--cpu o3 --width 2 --bp tournament --cmd bin/bsort:800
pv_w2_dep_chain	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1254500000 --debug-end=1279565797	--cpu o3 --width 2 --bp tournament --cmd bin/dep_chain:500000
pv_w2_fp_matmul	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=864500000 --debug-end=885664021	--cpu o3 --width 2 --bp tournament --cmd bin/fp_matmul:4
pv_w2_int_alu	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=579500000 --debug-end=592015644	--cpu o3 --width 2 --bp tournament --cmd bin/int_alu:50000
pv_w2_mem_chase	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=3493500000 --debug-end=3557746707	--cpu o3 --width 2 --bp tournament --cmd bin/mem_chase:300000
pv_w2_mem_stream	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=6580000000 --debug-end=6657190274	--cpu o3 --width 2 --bp tournament --cmd bin/mem_stream:2
pv_w4_branchy	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1265000000 --debug-end=1291001040	--cpu o3 --width 4 --bp tournament --cmd bin/branchy:20
pv_w4_bsort	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=469000000 --debug-end=483528548	--cpu o3 --width 4 --bp tournament --cmd bin/bsort:800
pv_w4_dep_chain	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1129000000 --debug-end=1151552999	--cpu o3 --width 4 --bp tournament --cmd bin/dep_chain:500000
pv_w4_fp_matmul	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=560500000 --debug-end=574222126	--cpu o3 --width 4 --bp tournament --cmd bin/fp_matmul:4
pv_w4_int_alu	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=341500000 --debug-end=348875175	--cpu o3 --width 4 --bp tournament --cmd bin/int_alu:50000
pv_w4_mem_chase	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=3490000000 --debug-end=3554184852	--cpu o3 --width 4 --bp tournament --cmd bin/mem_chase:300000
pv_w4_mem_stream	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=4540500000 --debug-end=4593762316	--cpu o3 --width 4 --bp tournament --cmd bin/mem_stream:2
pv_w8_branchy	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1061500000 --debug-end=1083319768	--cpu o3 --width 8 --bp tournament --cmd bin/branchy:20
pv_w8_bsort	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=434500000 --debug-end=447957139	--cpu o3 --width 8 --bp tournament --cmd bin/bsort:800
pv_w8_dep_chain	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=1128500000 --debug-end=1151047914	--cpu o3 --width 8 --bp tournament --cmd bin/dep_chain:500000
pv_w8_fp_matmul	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=483500000 --debug-end=495335720	--cpu o3 --width 8 --bp tournament --cmd bin/fp_matmul:4
pv_w8_int_alu	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=250500000 --debug-end=255913159	--cpu o3 --width 8 --bp tournament --cmd bin/int_alu:50000
pv_w8_mem_chase	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=3489000000 --debug-end=3553164260	--cpu o3 --width 8 --bp tournament --cmd bin/mem_chase:300000
pv_w8_mem_stream	--debug-flags=O3PipeView --debug-file=trace.out --debug-start=3834000000 --debug-end=3878974139	--cpu o3 --width 8 --bp tournament --cmd bin/mem_stream:2
